date,people_fully_vaccinated,people_fully_vaccinated_max,people_fully_vaccinated_min,people_vaccinated,people_vaccinated_max,people_vaccinated_min,total_vaccinations,total_vaccinations_max,total_vaccinations_min
2021-01-28,6200,6200,6200,197250,197250,197250,55541850,55541850,55541850
2021-01-29,6200,6200,6200,209298,209298,209298,58830954,58830954,58830954
2021-01-30,18584,31000,6200,267884,315790,220098,31101705,61779354,346790
2021-01-31,21524,35500,13500,291348,331190,234555,22829587,67719015,343881
2021-02-01,24031,30000,15600,299502,345908,221555,22840249,67719015,346790
2021-02-02,34668,39000,31000,321700,385093,243275,25525474,75696075,375908
2021-02-03,38668,42500,35500,352868,419498,265702,27959502,82910646,416093
2021-02-04,44831,50000,39500,390795,450535,317017,33035729,98042175,454998
2021-02-05,47581,56250,39500,422767,485717,343475,35489784,105318125,495535
2021-02-06,61750,68507,55000,411678,464210,359198,57247069,113904450,532717
2021-02-07,60675,77014,50000,457624,521361,359858,38453133,114085950,568862
2021-02-08,72334,78264,66409,436229,493098,379417,61617417,122602150,571362
2021-02-09,74804,81014,66409,541270,559737,514920,57871194,172190150,595934
2021-02-10,77636,86514,66409,571267,593875,539632,61025620,181578100,626146
2021-02-11,91448,100000,82352,591903,612536,568270,64224276,191094200,660284
2021-02-12,93951,100000,82352,621127,642823,595366,67025462,199423125,694888
2021-02-13,126311,136906,107029,618323,619365,617459,69724166,207450375,725175
2021-02-14,145502,154818,135000,628355,648606,599546,72427203,215491650,754364
2021-02-15,157163,164886,150000,637974,650905,618718,74030312,220248875,783604
2021-02-16,166724,168242,163931,657528,671998,632912,77262040,229880475,800904
2021-02-17,179386,180000,178772,676067,694959,657156,120785072,240613725,835928
2021-02-18,176936,192253,153197,738776,762515,723460,84648992,251821075,915712
2021-02-19,186775,222253,134612,771669,823832,736192,88599161,263572375,958444
2021-02-20,219158,233253,208704,768266,778698,754182,91279001,271544625,987402
2021-02-21,224204,233253,213054,790075,801202,781037,93761491,278929750,1014256
2021-02-22,231386,240000,220917,831473,841918,822871,98252343,292289525,1062835
2021-02-23,237120,248187,228940,875403,883558,864349,102843401,305947400,1112498
2021-02-24,265223,292325,238100,904066,931164,876977,108090880,321558050,1169264
2021-02-25,281072,309048,248862,955107,987290,927144,114274227,339952800,1236152
2021-02-26,304507,321435,294720,981220,991022,964307,118854653,353579050,1285697
2021-02-27,310462,329752,297571,1008530,1021390,989256,121929779,362727200,1318961
2021-02-28,313697,334167,297916,1022957,1038706,1002503,123562463,367584250,1336622
2021-03-01,331410,344913,321015,1048199,1058640,1034742,127535990,379405125,1379519
2021-03-02,350072,360925,332972,1075201,1092208,1064394,131757193,391962725,1425180
2021-03-03,361651,375875,341438,1108925,1129044,1094747,135945118,404421325,1470482
2021-03-04,373036,394485,342894,1153928,1183970,1132530,141157929,419928850,1526864
2021-03-05,387357,409105,360165,1183902,1210976,1162213,145253405,432112450,1571141
2021-03-06,394406,417334,366851,1201789,1229225,1178921,147558685,438970400,1596076
2021-03-07,379719,425200,340218,1240310,1279872,1194891,149761912,445524750,1619906
2021-03-08,421164,427380,414061,1235064,1242184,1228814,153104143,455467375,1656194
2021-03-09,436316,451503,424124,1260164,1272374,1244940,156825151,466536950,1696443
2021-03-10,448907,466172,435023,1291168,1305072,1273866,160855279,478526125,1740038
2021-03-11,462725,483966,446183,1321991,1338552,1300710,164981825,490802125,1784676
2021-03-12,476615,500076,458240,1356327,1374722,1332826,169439953,504064550,1832902
2021-03-13,486438,512276,466386,1379088,1399161,1353208,172452127,513025425,1865484
